City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
240,Henties Bay,NA,-22.116,14.2845,66.85,79,100,8.57,overcast clouds
241,Karratha,AU,-20.7377,116.8463,89.08,48,74,15.32,broken clouds
242,Kloulklubed,PW,7.0419,134.2556,79.3,73,98,13.85,overcast clouds
243,Rio Tercero,AR,-32.173,-64.1141,69.48,61,16,6.06,few clouds
244,Dicabisagan,PH,17.0818,122.4157,73.63,88,80,12.73,broken clouds
245,Lerwick,GB,60.1545,-1.1494,37.4,97,100,6.76,overcast clouds
246,Hasaki,JP,35.7333,140.8333,37.8,46,100,16.46,overcast clouds
247,Thyboron,DK,56.6985,8.2124,38.21,80,100,7.76,overcast clouds
248,Almeirim,BR,-1.5233,-52.5817,74.35,96,79,4.45,light rain
249,Mokhsogollokh,RU,61.4681,128.9203,-18.99,99,100,3.83,overcast clouds
250,Nouadhibou,MR,20.931,-17.0347,64.38,63,100,16.11,overcast clouds
251,Oranjemund,NA,-28.55,16.4333,65.26,91,85,6.35,overcast clouds
252,Fort Saint James,CA,54.4333,-124.25,32.2,97,94,2.48,overcast clouds
253,Port Keats,AU,-14.25,129.55,83.43,77,82,22.59,broken clouds
254,Sao Felix Do Xingu,BR,-6.6447,-51.995,69.51,96,100,1.1,overcast clouds
255,Raudeberg,NO,61.9875,5.1352,32.86,67,100,1.01,overcast clouds
256,Husavik,IS,66.0449,-17.3389,24.71,81,47,32.23,scattered clouds
257,Pisco,PE,-13.7,-76.2167,73.45,73,75,3.44,broken clouds
258,Myrtle Beach,US,33.6891,-78.8867,46.04,58,0,11.5,clear sky
259,Porto Belo,BR,-27.1578,-48.5531,75.15,70,91,6.26,overcast clouds
260,Windhoek,NA,-22.5594,17.0832,66.11,94,100,1.14,overcast clouds
261,Upernavik,GL,72.7868,-56.1549,-4.59,97,100,2.73,overcast clouds
262,Harlingen,US,26.1906,-97.6961,69.89,55,100,14.97,overcast clouds
263,Khandyga,RU,62.6667,135.6,-38.07,100,82,0.65,broken clouds
264,Wagar,SD,16.1525,36.2032,66.69,66,1,8.3,clear sky
265,Kruisfontein,ZA,-34.0033,24.7314,65.88,95,87,2.68,overcast clouds
266,Kongolo,CD,-5.3833,27.0,69.51,97,100,2.68,overcast clouds
267,Rio Gallegos,AR,-51.6226,-69.2181,55.45,35,75,27.63,broken clouds
268,Aklavik,CA,68.2191,-135.0107,2.23,96,100,3.58,overcast clouds
269,Guasdualito,VE,7.2424,-70.7324,87.8,42,50,2.3,scattered clouds
270,Yerbogachen,RU,61.2767,108.0108,-16.64,100,95,3.18,overcast clouds
271,Morro Bay,US,35.3658,-120.8499,71.4,51,0,1.01,clear sky
272,Aksarayskiy,RU,46.7924,48.0119,24.75,92,67,2.48,broken clouds
273,Domoni,KM,-12.2569,44.5319,78.6,83,11,4.52,few clouds
274,Fowa,NG,8.9167,6.4,74.01,12,91,5.21,overcast clouds
275,Miranda,CO,3.2499,-76.2281,77.13,95,100,3.24,overcast clouds
276,Hami,CN,42.8,93.45,21.74,44,95,1.74,overcast clouds
277,Sanchursk,RU,56.9413,47.2499,13.57,97,99,5.95,overcast clouds
278,Jizan,SA,17.3333,42.6667,76.14,77,43,3.85,scattered clouds
279,Sarakhs,IR,36.5449,61.1577,35.74,80,0,4.61,clear sky
280,Elban,RU,50.1018,136.5094,-17.32,99,52,4.16,broken clouds
281,Hambantota,LK,6.1241,81.1185,75.58,88,18,11.34,few clouds
282,Elko,US,41.0002,-115.5012,44.62,34,12,2.24,few clouds
283,Ossora,RU,59.2353,163.0719,28.9,96,100,31.18,snow
284,Nieuw Amsterdam,SR,5.8833,-55.0833,80.62,79,20,6.91,few clouds
285,Sinnamary,GF,5.3833,-52.95,76.26,88,44,12.86,scattered clouds
286,Qasigiannguit,GL,68.8193,-51.1922,3.45,75,83,10.8,broken clouds
287,Ixtapa,MX,20.7,-105.2,75.22,85,4,5.99,clear sky
288,Sisimiut,GL,66.9395,-53.6735,1.74,79,98,18.88,overcast clouds
289,Mugango,TZ,-1.6833,33.7,68.38,85,100,9.33,light rain
290,Mount Gambier,AU,-37.8333,140.7667,66.11,94,100,6.91,overcast clouds
291,Karaj,IR,35.8355,51.0103,36.12,64,20,6.91,few clouds
292,Poum,NC,-20.2333,164.0167,80.49,73,98,9.35,overcast clouds
293,Ingham,US,42.6,-84.3833,24.42,77,0,0.0,clear sky
294,Bengkulu,ID,-3.8004,102.2655,75.85,88,97,4.83,heavy intensity rain
295,Caravelas,BR,-17.7125,-39.2481,79.41,84,29,11.36,scattered clouds
296,Muroto,JP,33.2833,134.15,41.04,53,13,14.67,few clouds
297,San Julian,MX,21.0167,-102.1667,75.2,21,1,14.61,clear sky
298,Muli,MV,2.9167,73.5667,82.0,74,43,12.21,scattered clouds
299,Shenjiamen,CN,29.9576,122.298,41.16,63,5,9.08,clear sky
300,Bambous Virieux,MU,-20.3428,57.7575,79.05,94,75,9.22,light rain
301,Batabano,CU,22.7164,-82.2881,57.81,61,0,10.69,clear sky
302,Tautira,PF,-17.7333,-149.15,86.02,75,92,12.37,overcast clouds
303,Sandakan,MY,5.8402,118.1179,76.68,100,40,0.0,scattered clouds
304,Lesogorsk,RU,56.0458,99.5136,1.45,98,100,1.05,overcast clouds
305,Salaga,GH,8.5508,-0.5188,80.65,12,59,6.62,broken clouds
306,Sistranda,NO,63.7256,8.834,31.89,69,91,6.69,overcast clouds
307,Uvinza,TZ,-5.1036,30.3911,66.15,98,100,3.58,light rain
308,Lukiv,UA,51.0521,25.4006,35.19,90,100,25.77,light snow
309,Baoqing,CN,46.3317,132.2111,-4.18,94,27,2.62,scattered clouds
310,Christchurch,NZ,-43.5333,172.6333,72.48,60,21,7.0,few clouds
311,Asau,RO,46.4333,26.4,39.96,65,99,16.51,overcast clouds
312,Koslan,RU,63.4564,48.8989,-0.74,99,88,3.94,overcast clouds
313,Zhangye,CN,38.9342,100.4517,15.28,39,83,1.34,broken clouds
314,The Valley,AI,18.217,-63.0578,78.66,78,20,5.75,few clouds
315,Tilichiki,RU,60.4667,166.1,17.71,79,100,11.01,overcast clouds
316,Oistins,BB,13.0667,-59.5333,77.09,73,40,19.57,scattered clouds
317,Savinka,RU,50.0785,47.0994,19.18,96,99,8.41,overcast clouds
318,Zyryanka,RU,65.75,150.85,-17.52,98,100,7.54,overcast clouds
319,Reconquista,AR,-29.15,-59.65,79.23,31,0,5.48,clear sky
320,Chernyshevskiy,RU,63.0128,112.4714,-16.62,100,99,2.19,overcast clouds
321,Constitucion,CL,-35.3333,-72.4167,59.83,76,4,16.64,clear sky
322,Saint-Denis,FR,48.9167,2.3333,45.37,75,100,5.01,overcast clouds
323,Vostok,RU,46.4856,135.8833,-7.98,92,52,1.21,broken clouds
324,Teya,RU,60.3778,92.6267,-2.69,99,98,2.44,overcast clouds
325,Sendafa,ET,9.15,39.0333,49.01,47,28,0.65,scattered clouds
326,San Jeronimo,PE,-11.9472,-75.2829,46.67,93,100,1.36,overcast clouds
327,Kaeo,NZ,-35.1,173.7833,73.33,76,99,14.72,overcast clouds
328,Kemin,KG,42.7846,75.6892,20.1,67,37,5.01,scattered clouds
329,Zhigansk,RU,66.7697,123.3711,-33.65,100,100,1.41,overcast clouds
330,Suozhen,CN,36.9539,118.1047,29.26,42,45,11.83,scattered clouds
331,Kensington,AU,-33.9167,151.2167,82.63,71,75,6.91,broken clouds
332,Umm Lajj,SA,25.0213,37.2685,63.63,61,91,9.51,overcast clouds
333,Atambua,ID,-9.1061,124.8925,77.43,81,89,10.0,overcast clouds
334,Bjornevatn,NO,69.6672,29.9847,26.22,92,100,6.91,overcast clouds
335,Zharkent,KZ,44.1628,80.0,22.39,73,4,4.72,clear sky
336,Tibati,CM,6.4667,12.6333,70.59,18,91,8.34,overcast clouds
337,Mount Isa,AU,-20.7333,139.5,78.57,94,75,13.8,broken clouds
338,Kerema,PG,-7.9631,145.7785,79.11,75,100,1.52,overcast clouds
339,Falam,MM,22.9167,93.6833,37.13,70,1,3.31,clear sky
340,Correntina,BR,-13.3433,-44.6367,69.39,92,97,2.33,overcast clouds
341,Port Elizabeth,ZA,-33.918,25.5701,70.09,94,20,11.5,few clouds
342,Zaykovo,RU,57.5613,62.7568,5.95,97,100,2.13,overcast clouds
343,Kamenka,RU,51.3223,42.7678,27.75,96,100,16.13,light snow
344,Khandbari,NP,27.3747,87.2039,47.21,77,65,2.33,broken clouds
345,Goderich,CA,43.7501,-81.7165,23.92,68,84,5.75,broken clouds
346,Mariental,NA,-24.6333,17.9667,75.52,65,45,11.52,light rain
347,Marsh Harbour,BS,26.5412,-77.0636,63.43,57,98,9.44,overcast clouds
348,Sulangan,PH,11.1373,123.7228,80.82,78,52,8.05,broken clouds
349,Hualmay,PE,-11.0964,-77.6139,71.56,80,100,9.78,overcast clouds
350,Zhovti Vody,UA,48.3473,33.5003,26.96,91,48,13.42,scattered clouds
351,Beidao,CN,34.5686,105.8933,9.19,95,83,1.05,broken clouds
352,Sumenep,ID,-7.0167,113.8667,79.45,85,100,6.51,overcast clouds
353,Bulgan,MN,48.8125,103.5347,-10.41,88,4,3.96,clear sky
354,Sabang,ID,5.8933,95.3214,81.16,76,90,9.75,overcast clouds
355,Rawson,AR,-43.3002,-65.1023,59.95,36,57,4.38,broken clouds
356,Arlit,NE,18.7369,7.3853,61.95,15,1,10.65,clear sky
357,Oranjestad,AW,12.524,-70.027,78.62,76,26,16.15,scattered clouds
358,Rach Gia,VN,10.0167,105.0833,71.55,91,9,7.76,clear sky
359,Tezu,IN,27.9167,96.1667,50.79,54,19,3.58,few clouds
360,Wattegama,LK,6.7989,81.4808,71.64,96,21,4.07,few clouds
361,Laurel,US,39.0993,-76.8483,30.96,54,100,3.44,overcast clouds
362,Touros,BR,-5.1989,-35.4608,79.7,78,18,11.97,few clouds
363,Sola,VU,-13.8833,167.55,83.07,84,75,4.61,broken clouds
364,Prainha,BR,-1.8,-53.48,74.41,93,80,3.85,broken clouds
365,Corowa,AU,-36.0333,146.3833,83.57,58,2,8.21,clear sky
366,Porto Santo,PT,33.072,-16.3415,64.31,82,20,18.41,few clouds
367,Kieta,PG,-6.2167,155.6333,84.99,71,100,7.02,overcast clouds
368,Mosquera,CO,4.7059,-74.2302,60.89,59,40,9.22,scattered clouds
369,Saint-Pierre,RE,-21.3393,55.4781,76.68,78,20,8.05,few clouds
370,Alyangula,AU,-13.8483,136.4192,84.07,84,75,9.22,broken clouds
371,Hofn,IS,64.2539,-15.2082,27.39,50,18,23.53,few clouds
372,Olafsvik,IS,64.8945,-23.7142,27.54,55,100,25.48,overcast clouds
373,Dillon,US,34.4166,-79.3712,46.38,57,5,8.21,clear sky
374,Evensk,RU,61.95,159.2333,20.84,80,100,22.06,overcast clouds
375,Maumere,ID,-8.6199,122.2111,81.3,81,94,11.81,overcast clouds
376,Bay City,US,43.5945,-83.8889,27.16,68,100,5.75,overcast clouds
377,Sorland,NO,67.667,12.6934,34.02,46,81,5.46,broken clouds
378,Mahina,PF,-17.5065,-149.489,85.77,62,75,14.97,broken clouds
379,Komsomolskiy,UZ,40.4272,71.7189,32.72,86,100,2.3,fog
380,Sabla,NG,12.7525,4.7077,69.12,12,41,13.27,scattered clouds
381,Tapes,BR,-30.6733,-51.3958,73.36,69,18,17.78,few clouds
382,Pittsburg,US,38.028,-121.8847,65.39,51,0,1.01,clear sky
383,Palmira,CO,3.5394,-76.3036,78.28,57,75,10.36,broken clouds
384,Sabzevar,IR,36.2126,57.6819,35.89,48,0,0.31,clear sky
385,Honningsvag,NO,70.9821,25.9704,33.28,63,33,16.37,light snow
386,Fartura,BR,-23.3883,-49.51,68.92,98,99,6.96,overcast clouds
387,Bozuyuk,TR,39.9078,30.0367,22.26,91,59,5.68,broken clouds
388,Lhokseumawe,ID,5.1801,97.1507,75.4,86,86,4.09,overcast clouds
389,Castro Alves,BR,-12.7656,-39.4283,73.13,90,31,5.68,scattered clouds
390,Apen,DE,53.2167,7.8,38.32,82,100,12.3,overcast clouds
391,Gamba,GA,-2.65,10.0,77.67,84,100,3.56,overcast clouds
392,Vila Velha,BR,-20.3297,-40.2925,78.94,87,20,5.75,few clouds
393,Wenatchee,US,47.4235,-120.3103,34.18,82,100,1.01,overcast clouds
394,Alofi,NU,-19.0595,-169.9187,73.29,94,100,11.5,overcast clouds
395,Juneau,US,58.3019,-134.4197,35.6,94,100,3.44,snow
396,Sao Filipe,CV,14.8961,-24.4956,71.4,72,100,14.32,overcast clouds
397,Muros,ES,42.7762,-9.0603,49.84,66,0,6.64,clear sky
398,Ahome,MX,25.9167,-109.1833,70.34,42,90,11.1,overcast clouds
399,Dunedin,NZ,-45.8742,170.5036,68.2,68,2,7.14,clear sky
400,Kalmunai,LK,7.4167,81.8167,76.06,87,48,4.54,scattered clouds
401,Olga,RU,43.7444,135.2892,11.82,54,4,12.35,clear sky
402,Dejen,ET,10.1667,38.1333,55.36,37,18,3.36,few clouds
403,Demyansk,RU,57.643,32.466,24.04,95,99,6.2,light snow
404,Ayios Ioannis,CY,34.8959,33.0204,39.88,83,98,2.68,overcast clouds
405,Carndonagh,IE,55.25,-7.2667,41.77,73,88,28.5,overcast clouds
406,Meulaboh,ID,4.1363,96.1285,76.03,87,76,4.29,broken clouds
407,Port Hedland,AU,-20.3167,118.5667,86.05,70,96,11.5,overcast clouds
408,Saurimo,AO,-9.6608,20.3916,63.01,97,96,2.44,light rain
409,Palm Beach,US,26.6503,-80.4498,57.22,52,0,5.12,clear sky
410,Maracaibo,VE,10.6317,-71.6406,78.13,74,4,12.8,clear sky
411,Altar,MX,30.7,-111.8167,67.8,18,0,12.03,clear sky
412,Kirakira,SB,-10.4544,161.9205,83.95,76,88,5.73,overcast clouds
413,Garbolovo,RU,60.3413,30.4955,26.69,96,100,6.53,overcast clouds
414,San Quintin,MX,30.4833,-115.95,62.67,54,1,10.29,clear sky
415,Shakhtinsk,KZ,49.71,72.5872,14.56,93,100,12.17,overcast clouds
416,Chapais,CA,49.7834,-74.8492,-2.42,92,100,8.25,overcast clouds
417,Winneba,GH,5.3511,-0.6231,81.07,76,100,4.92,overcast clouds
418,Antofagasta,CL,-23.65,-70.4,67.28,83,16,5.93,few clouds
419,Semnan,IR,35.5729,53.3971,31.84,43,0,2.3,clear sky
420,Coahuayana,MX,18.7333,-103.6833,81.95,41,0,4.43,clear sky
421,Maningrida,AU,-12.0667,134.2667,79.95,87,100,14.99,overcast clouds
422,Mingaora,PK,34.7758,72.3625,45.99,40,100,6.35,overcast clouds
423,Comodoro Rivadavia,AR,-45.8667,-67.5,60.66,36,20,10.36,few clouds
424,Dongsheng,CN,39.8161,109.9776,6.33,49,0,16.75,clear sky
425,Manalongon,PH,9.2209,122.886,79.99,79,8,2.82,clear sky
426,Lake Havasu City,US,34.4839,-114.3224,74.01,6,0,8.01,clear sky
427,Sanmenxia,CN,34.7747,111.1814,26.69,50,40,4.18,scattered clouds
428,Ondjiva,AO,-17.0667,15.7333,71.53,48,100,11.7,overcast clouds
429,Vestmannaeyjar,IS,63.4427,-20.2734,31.77,63,100,36.86,light snow
430,Hirado,JP,33.3597,129.5531,45.39,49,10,15.05,clear sky
431,Teguise,ES,29.0605,-13.564,59.22,51,0,4.61,haze
432,Porgera,PG,-5.4667,143.2,50.2,76,100,2.21,overcast clouds
433,Astoria,US,46.1879,-123.8313,47.62,94,100,8.01,moderate rain
434,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,70.81,96,100,2.68,overcast clouds
435,Chumikan,RU,54.7183,135.315,-2.4,82,100,18.9,overcast clouds
436,Srednekolymsk,RU,67.45,153.6833,-29.74,100,100,1.86,overcast clouds
437,Cortes,ES,41.9395,-1.4396,49.03,80,0,13.69,clear sky
438,Padang,ID,-0.9492,100.3543,73.45,87,97,3.49,very heavy rain
439,Fairbanks,US,64.8378,-147.7164,-7.4,75,0,0.0,clear sky
440,Huarmey,PE,-10.0681,-78.1522,71.22,84,100,8.05,overcast clouds
441,Makokou,GA,0.5738,12.8642,72.01,74,100,2.93,overcast clouds
442,San Felipe,VE,10.3399,-68.7425,67.41,91,23,3.62,few clouds
443,Nieves,PH,15.3274,120.9485,76.26,79,79,3.96,broken clouds
444,Kambia,SL,9.1167,-12.9167,73.44,94,22,4.23,few clouds
445,Hervey Bay,AU,-25.2986,152.8535,88.03,71,17,6.87,few clouds
446,Khani,GE,41.9563,42.9566,31.57,82,100,7.34,overcast clouds
447,Caldelas,PT,41.671,-8.3815,49.3,55,1,4.27,clear sky
448,Solnechnyy,RU,50.7214,136.6319,-4.47,96,90,2.57,overcast clouds
449,Bam,IR,29.106,58.357,48.02,37,0,1.1,clear sky
450,Shingu,JP,33.7333,135.9833,43.92,55,30,5.28,scattered clouds
451,Urusha,RU,54.05,122.9,-9.22,94,96,3.44,overcast clouds
452,Bulawayo,ZW,-20.15,28.5833,63.05,86,94,9.78,overcast clouds
453,Hungund,IN,16.0667,76.05,67.12,50,2,1.63,clear sky
454,Williams Lake,CA,52.1415,-122.1445,36.97,80,100,1.99,overcast clouds
455,Paralimni,CY,35.0375,33.9833,52.09,84,100,5.01,overcast clouds
456,Trairi,BR,-3.2778,-39.2689,77.41,88,100,8.68,overcast clouds
457,Tahe,CN,52.3333,124.7333,-6.25,91,94,4.25,overcast clouds
458,Bundaberg,AU,-24.85,152.35,88.21,62,75,1.99,broken clouds
459,Salinopolis,BR,-0.6136,-47.3561,76.87,89,100,10.33,moderate rain
460,Goure,NE,13.9835,10.2704,63.01,15,4,10.4,clear sky
461,Kemijarvi,FI,66.7131,27.4306,-0.87,99,100,2.39,overcast clouds
462,Anshun,CN,26.25,105.9333,30.65,96,97,2.57,overcast clouds
463,Acapulco,MX,16.8634,-99.8901,81.36,65,1,6.71,clear sky
464,Anadyr,RU,64.75,177.4833,-14.01,75,0,6.71,clear sky
465,Kamina,CD,-8.7386,24.9906,63.0,97,100,0.96,overcast clouds
466,Concarneau,FR,47.875,-3.9225,50.83,73,100,9.48,overcast clouds
467,Rocky Mountain House,CA,52.3668,-114.9188,47.95,60,80,4.61,broken clouds
468,College,US,64.8569,-147.8028,-6.77,77,0,0.0,clear sky
469,Eucaliptus,BO,-17.5833,-67.5167,51.49,78,100,9.91,overcast clouds
470,Boa Vista,BR,2.8197,-60.6733,87.78,45,20,5.75,few clouds
471,Namanga,KE,-2.5433,36.7905,66.47,75,95,3.91,overcast clouds
472,Lyngseidet,NO,69.5763,20.2189,23.09,68,34,9.26,scattered clouds
473,Mareeba,AU,-17.0,145.4333,86.32,79,99,1.34,overcast clouds
474,Moose Factory,CA,51.2585,-80.6094,-9.4,70,0,5.75,clear sky
475,Namibe,AO,-15.1961,12.1522,72.27,73,100,6.82,overcast clouds
476,Halifax,CA,44.6453,-63.5724,25.21,78,87,4.0,overcast clouds
477,Eenhana,NA,-17.4667,16.3333,69.55,84,100,5.23,overcast clouds
478,Moctezuma,MX,29.8,-109.6667,68.05,23,14,10.42,few clouds
