City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
479,Ust-Uda,RU,54.1742,103.0304,-5.62,99,100,1.7,overcast clouds
480,Senno,RU,59.5336,33.9167,22.26,93,100,9.19,snow
481,Koutsouras,GR,35.0339,25.9469,51.12,82,12,5.75,few clouds
482,Jieshi,CN,22.8134,115.8257,51.94,67,97,14.79,overcast clouds
483,Joshimath,IN,30.5667,79.5667,37.08,55,40,6.02,scattered clouds
484,Rocha,UY,-34.4833,-54.3333,67.93,82,0,10.6,clear sky
485,Ystad,SE,55.4297,13.8204,34.54,72,36,9.4,scattered clouds
486,Rimavska Sobota,SK,48.3828,20.0224,39.76,65,21,12.08,few clouds
487,Dhidhdhoo,MV,6.8833,73.1,81.18,75,29,9.24,scattered clouds
488,Saint-Augustin,CA,51.226,-58.6502,11.95,82,99,28.32,overcast clouds
489,Darhan,MN,49.4867,105.9228,-16.91,99,44,3.58,scattered clouds
490,Cidreira,BR,-30.1811,-50.2056,73.76,70,4,18.7,clear sky
491,Necochea,AR,-38.5473,-58.7368,65.03,64,81,22.64,broken clouds
492,Tessalit,ML,20.1986,1.0114,67.48,15,20,9.46,few clouds
493,Ewa Beach,US,21.3156,-158.0072,80.55,56,75,11.01,broken clouds
494,Grand Forks,US,47.9417,-97.4337,13.93,79,40,13.8,scattered clouds
495,Mayumba,GA,-3.432,10.6554,76.64,87,99,0.58,light rain
496,Pokhara,NP,28.2333,83.9833,51.15,70,84,0.54,broken clouds
497,Sept-Iles,CA,50.2001,-66.3821,10.06,67,75,8.01,broken clouds
498,Tuy Hoa,VN,13.0833,109.3,74.41,87,53,2.19,broken clouds
499,Kasongo-Lunda,CD,-6.4667,16.8167,71.15,90,100,2.19,overcast clouds
500,Phangnga,TH,8.4509,98.5298,84.9,91,54,3.4,broken clouds
501,Murud,IN,18.3258,72.965,68.34,61,0,5.66,clear sky
502,Guanica,PR,17.9716,-66.908,79.23,78,55,3.0,broken clouds
503,Llanes,ES,43.4198,-4.7549,51.89,79,63,4.25,broken clouds
504,Russell,US,32.3502,-85.1999,60.08,31,0,3.44,clear sky
505,Zanjan,IR,36.6736,48.4787,12.49,96,34,4.25,scattered clouds
506,Muisne,EC,0.6,-80.0333,76.46,84,100,4.5,light rain
507,Carsamba,TR,41.1989,36.7219,38.14,79,97,6.29,light rain
508,Florence,IT,43.7667,11.25,51.31,93,100,4.61,overcast clouds
509,Catio,GW,11.2833,-15.25,73.54,78,37,5.97,scattered clouds
510,Huntington,US,38.4193,-82.4452,36.0,72,81,2.44,broken clouds
511,Champerico,GT,14.3,-91.9167,86.54,71,4,8.88,clear sky
512,Laguna,US,38.421,-121.4238,65.97,52,0,1.99,clear sky
513,Isabela,PH,6.7085,121.9711,77.05,74,15,1.5,few clouds
514,Bilma,NE,18.6853,12.9164,56.84,18,0,17.81,clear sky
515,Boljevac,RS,43.8303,21.9531,38.86,81,43,10.78,scattered clouds
516,Vardo,NO,70.3705,31.1107,26.8,62,98,13.38,overcast clouds
517,Aswan,EG,24.0934,32.907,55.18,40,100,9.4,overcast clouds
518,Tsiroanomandidy,MG,-18.7667,46.0333,68.49,90,52,3.38,broken clouds
519,Rexburg,US,43.826,-111.7897,22.26,49,0,5.75,clear sky
520,Longhua,CN,23.6137,114.1919,47.1,63,99,2.55,light rain
521,Isangel,VU,-19.55,169.2667,82.51,94,100,4.61,overcast clouds
522,Banda Aceh,ID,5.5577,95.3222,76.42,81,64,7.09,broken clouds
523,Fort Nelson,CA,58.8053,-122.7002,-0.81,78,75,11.5,light snow
524,Ashland,US,40.8167,-82.2665,21.34,79,74,2.8,broken clouds
525,Tiszakarad,HU,48.2,21.7167,40.69,69,47,7.85,scattered clouds
526,Cockburn Town,TC,21.4612,-71.1419,75.16,69,75,13.8,broken clouds
527,Thaba Nchu,ZA,-29.2093,26.839,63.23,75,100,5.37,light rain
528,Punta Alta,AR,-38.8759,-62.0736,62.6,56,62,8.75,broken clouds
529,Ivybridge,GB,50.3904,-3.9191,48.4,88,87,20.07,overcast clouds
530,Camocim,BR,-2.9022,-40.8411,76.51,78,99,8.9,overcast clouds
531,Kenora,CA,49.8167,-94.4337,15.19,73,100,9.22,overcast clouds
532,Isla Mujeres,MX,21.2311,-86.731,71.17,63,91,9.8,overcast clouds
533,Beyneu,KZ,45.3167,55.2,32.88,81,100,15.48,overcast clouds
534,Bezdan,RS,45.8502,18.9259,40.51,61,5,12.71,clear sky
535,Nizwa,OM,22.9333,57.5333,66.04,46,0,0.92,clear sky
536,Barcelos,PT,41.5388,-8.6151,47.84,64,1,3.33,clear sky
537,Itapora,BR,-22.0799,-54.7874,74.17,89,43,4.38,scattered clouds
538,Itarema,BR,-2.9248,-39.9167,77.65,82,100,9.82,overcast clouds
539,Lerik,AZ,38.7726,48.4128,19.04,65,51,11.12,broken clouds
540,Madridejos,ES,39.4682,-3.532,43.32,27,0,5.26,clear sky
541,Kankon,IN,15.0167,74.0167,71.4,62,11,5.95,few clouds
542,Waingapu,ID,-9.6567,120.2641,81.23,77,100,14.03,overcast clouds
543,Makakilo City,US,21.3469,-158.0858,79.12,56,75,12.66,broken clouds
544,Alegrete,BR,-29.7831,-55.7919,77.23,51,0,9.19,clear sky
545,Seoul,KR,37.5683,126.9778,16.99,79,0,1.14,clear sky
546,Doha,QA,25.2867,51.5333,62.58,63,0,5.75,clear sky
547,Santa Maria,BR,-29.6842,-53.8069,74.5,78,20,5.75,few clouds
548,Boyolangu,ID,-8.1181,111.8935,77.94,87,100,0.76,overcast clouds
549,Qandala,SO,11.472,49.8728,73.51,80,96,5.1,overcast clouds
550,Ushtobe,KZ,45.2514,77.9838,23.79,96,30,6.22,scattered clouds
551,Sault Sainte Marie,CA,46.5168,-84.3333,19.69,73,100,6.91,overcast clouds
552,Killybegs,IE,54.6333,-8.45,43.45,73,91,27.29,overcast clouds
553,Harer,ET,9.3094,42.1258,55.9,40,35,6.49,scattered clouds
554,Faanui,PF,-16.4833,-151.75,80.98,71,17,11.61,few clouds
555,Orichi,RU,58.4036,49.0572,8.31,97,89,4.65,overcast clouds
556,Lensk,RU,60.7253,114.9278,-6.02,98,97,3.51,overcast clouds
557,Bukachacha,RU,52.9833,116.9167,-15.93,97,8,3.62,clear sky
558,Turkan,AZ,40.3639,50.215,35.78,93,20,0.0,mist
559,Whitehorse,CA,60.7161,-135.0538,7.81,70,75,11.01,light snow
560,General Pico,AR,-35.6566,-63.7568,78.69,22,5,14.25,clear sky
561,West Helena,US,34.5507,-90.6418,49.95,54,76,4.94,broken clouds
562,The Pas,CA,53.8251,-101.2541,8.62,85,100,4.61,light snow
563,Arkhangelsk,RU,64.5401,40.5433,15.91,92,100,2.24,light snow
564,Humboldt,US,40.6665,-123.9178,47.61,58,82,4.38,broken clouds
565,Lac Du Bonnet,CA,50.2536,-96.0612,11.12,95,95,5.01,overcast clouds
566,Quatre Cocos,MU,-20.2078,57.7625,78.91,82,100,16.84,light rain
567,Biak,ID,-0.9131,122.8766,80.17,71,99,6.62,overcast clouds
568,Kananga,CD,-5.8958,22.4178,66.74,90,91,3.2,overcast clouds
569,Vila Franca Do Campo,PT,37.7167,-25.4333,59.41,80,64,15.43,broken clouds
570,Merauke,ID,-8.4667,140.3333,83.03,70,99,6.62,overcast clouds
571,Pyapon,MM,16.2833,95.6833,61.18,85,46,4.05,scattered clouds
572,Makinsk,KZ,52.6292,70.4169,0.93,97,90,11.7,overcast clouds
573,Inskoy,RU,54.4297,86.44,-3.46,96,44,5.21,scattered clouds
574,Jacareacanga,BR,-6.2222,-57.7528,71.44,98,100,1.68,overcast clouds
575,Cabedelo,BR,-6.9811,-34.8339,79.47,75,10,10.94,clear sky
576,Pajan,EC,-1.5667,-80.4167,73.29,93,100,2.62,overcast clouds
577,Mezhdurechenskiy,RU,59.6,65.9333,-5.04,100,100,1.1,overcast clouds
578,Mukdahan,TH,16.5833,104.5,68.02,79,81,5.97,broken clouds
579,Entre Rios,BR,-11.9419,-38.0844,73.76,90,45,7.0,scattered clouds
580,San Jose,US,37.3394,-121.895,66.76,51,20,1.99,haze
581,Astaneh-Ye Ashrafiyeh,IR,37.2596,49.9444,37.33,58,0,3.69,clear sky
582,Verkhnevilyuysk,RU,63.4453,120.3167,-25.96,100,42,3.22,scattered clouds
583,Shihezi,CN,44.3,86.0333,3.31,92,90,1.88,overcast clouds
584,Lodwar,KE,3.1191,35.5973,81.05,44,84,6.2,broken clouds
585,Coquimbo,CL,-29.9533,-71.3436,64.13,82,0,11.5,clear sky
586,Saint-Joseph,RE,-21.3667,55.6167,75.58,83,23,11.39,few clouds
587,Kahului,US,20.8947,-156.47,78.67,54,9,11.74,clear sky
588,Aden,YE,12.7794,45.0367,76.46,71,40,14.47,scattered clouds
589,Manggar,ID,-2.8833,108.2667,79.34,80,77,7.14,broken clouds
590,Puntarenas,CR,9.9763,-84.8384,85.93,68,48,4.27,scattered clouds
591,Majene,ID,-3.5403,118.9707,80.19,78,99,4.81,overcast clouds
592,Svencionys,LT,55.15,26.1667,29.32,98,100,6.2,light snow
593,Richards Bay,ZA,-28.783,32.0377,70.86,88,99,6.17,overcast clouds
594,Sussex,US,41.1834,-74.6663,20.66,60,70,1.99,broken clouds
595,La Rioja,ES,42.25,-2.5,36.05,65,0,5.57,clear sky
596,Swellendam,ZA,-34.0226,20.4417,68.38,81,81,8.05,broken clouds
597,Rio Grande,BR,-32.035,-52.0986,73.94,77,14,21.18,few clouds
598,Glendive,US,47.1053,-104.7125,41.63,74,100,3.49,overcast clouds
599,Santo Amaro,BR,-12.5467,-38.7119,84.24,89,50,5.75,scattered clouds
600,Sinazongwe,ZM,-17.2614,27.4618,71.92,91,100,4.92,moderate rain
601,Baraboo,US,43.4711,-89.7443,26.74,68,100,0.0,overcast clouds
602,Simdega,IN,22.6167,84.5167,53.08,38,26,3.71,scattered clouds
603,Nanortalik,GL,60.1432,-45.2371,19.22,74,100,20.92,light snow
604,Nuuk,GL,64.1835,-51.7216,0.16,78,100,11.95,overcast clouds
605,Awbari,LY,26.5921,12.7805,44.33,53,0,3.89,clear sky
606,Mattru,SL,7.6244,-11.8332,73.15,93,13,2.15,few clouds
607,Verkhnyaya Balkariya,RU,43.1279,43.4573,22.12,79,29,13.78,scattered clouds
608,Karema,TZ,-6.8205,30.4389,70.25,88,100,1.3,light rain
609,Tura,IN,25.5198,90.2201,51.24,59,2,3.2,clear sky
610,Neuquen,AR,-38.9516,-68.0591,76.89,15,0,12.66,clear sky
611,Kimbe,PG,-5.5502,150.1429,81.99,80,100,3.96,light rain
612,Buala,SB,-8.145,159.5921,85.28,69,99,4.45,light rain
613,Mangrol,IN,21.1167,70.1167,64.24,70,0,7.94,clear sky
614,Nisia Floresta,BR,-6.0911,-35.2086,79.61,83,21,7.09,few clouds
615,Keti Bandar,PK,24.1447,67.4497,71.06,84,0,13.47,clear sky
616,Rio Esteban,HN,15.8333,-86.3,71.6,89,98,2.59,overcast clouds
617,Ambon,ID,-3.6954,128.1814,87.94,62,20,17.27,few clouds
618,Aljezur,PT,37.3191,-8.8033,53.13,56,1,3.51,clear sky
619,Mandalgovi,MN,45.7625,106.2708,-1.46,81,8,7.87,clear sky
620,Kayes,ML,14.0,-11.0,84.15,9,18,14.05,few clouds
621,Contamana,PE,-7.3333,-75.0167,72.63,96,100,2.73,overcast clouds
622,Hit,IQ,33.6416,42.8251,47.98,63,0,6.8,clear sky
623,Maniitsoq,GL,65.4167,-52.9,6.66,77,100,15.95,overcast clouds
624,Tias,ES,28.9611,-13.645,62.35,51,0,4.61,haze
625,Kidal,ML,18.4411,1.4078,67.66,15,66,11.5,broken clouds
626,Bilibino,RU,68.0546,166.4372,-11.61,96,74,4.63,broken clouds
627,Amiens,FR,49.9,2.3,44.26,90,98,15.21,overcast clouds
628,Kanelovskaya,RU,46.5908,39.19,36.7,93,100,14.83,overcast clouds
629,Totness,SR,5.8833,-56.3167,76.05,87,68,11.97,broken clouds
630,Jiwani,PK,25.05,61.7417,71.44,81,0,15.52,clear sky
631,Lulea,SE,65.5842,22.1547,5.07,92,0,6.91,clear sky
632,Gumla,IN,23.05,84.55,51.46,40,7,3.18,clear sky
633,Yar-Sale,RU,66.8333,70.8333,-5.6,98,89,7.85,overcast clouds
634,Krasnyy Chikoy,RU,50.3643,108.7512,-13.49,99,100,1.28,overcast clouds
635,Yumen,CN,40.2833,97.2,13.59,44,100,6.8,overcast clouds
636,Tymovskoye,RU,50.8456,142.655,0.52,91,94,3.06,overcast clouds
637,Trenggalek,ID,-8.05,111.7167,78.1,88,100,1.74,overcast clouds
638,Lagunas,PE,-5.2269,-75.6753,79.66,70,98,1.25,overcast clouds
639,Poddorye,RU,57.4695,31.1156,27.03,97,100,4.27,overcast clouds
640,Svetlyy,RU,54.675,20.1347,35.65,72,100,26.15,overcast clouds
641,Brentwood,US,40.7812,-73.2462,24.04,62,17,1.99,few clouds
642,Coaldale,CA,49.7167,-112.6185,47.01,42,75,35.68,broken clouds
643,Muncar,ID,-8.4333,114.3333,78.87,86,100,2.8,overcast clouds
644,Biryusinsk,RU,55.9634,97.8235,-6.39,99,99,1.81,overcast clouds
645,Andreapol,RU,56.6513,32.2664,25.74,97,100,4.5,light snow
646,Lakes Entrance,AU,-37.8811,147.981,82.58,75,57,3.38,broken clouds
647,Penzance,GB,50.1186,-5.5371,47.77,76,89,23.91,overcast clouds
648,Havoysund,NO,70.9963,24.6622,31.08,64,96,14.32,overcast clouds
649,Xining,CN,36.6167,101.7667,9.43,71,68,2.37,broken clouds
650,Galle,LK,6.0367,80.217,76.23,90,21,2.35,few clouds
651,Berga,NO,60.392,5.328,35.65,74,75,4.61,broken clouds
652,Khunti,IN,23.0833,85.2833,48.31,40,20,3.58,few clouds
653,Waounde,SN,15.2637,-12.8682,77.04,11,62,10.42,broken clouds
654,Mastung,PK,29.7994,66.845,43.21,57,3,5.3,clear sky
655,Placido De Castro,BR,-10.3353,-67.1856,73.26,98,100,2.13,overcast clouds
656,Ornskoldsvik,SE,63.2909,18.7153,20.35,86,11,6.91,few clouds
657,Dyersburg,US,36.0345,-89.3856,48.18,58,44,4.88,scattered clouds
658,Teahupoo,PF,-17.8333,-149.2667,80.56,75,90,12.64,overcast clouds
659,Ca Mau,VN,9.1769,105.15,75.18,86,20,5.14,few clouds
660,Loksa,EE,59.5764,25.7214,26.92,94,100,19.39,light snow
661,Channel-Port Aux Basques,CA,47.5702,-59.1367,24.46,79,100,27.51,overcast clouds
662,Tiarei,PF,-17.5333,-149.3333,86.02,74,96,11.39,light rain
663,Kasangulu,CD,-4.5911,15.1708,79.68,92,97,2.86,overcast clouds
664,Bulalacao,PH,12.3254,121.3435,80.13,77,12,15.37,few clouds
665,Grindavik,IS,63.8424,-22.4338,25.27,86,75,31.07,broken clouds
666,Ulaangom,MN,49.9811,92.0667,-26.07,92,90,3.02,overcast clouds
667,Shahrud,IR,36.4182,54.9763,31.23,47,0,2.35,clear sky
668,Corinto,GR,37.9407,22.9573,47.68,81,24,8.93,few clouds
669,Novaya Zaimka,RU,56.4857,66.9241,8.19,96,100,5.66,overcast clouds
670,Zhangjiakou,CN,40.81,114.8794,12.7,60,83,14.5,light snow
671,Ichinoseki,JP,38.9167,141.1333,27.25,68,71,11.01,broken clouds
672,Mendeleyevsk,RU,55.9082,52.2905,16.84,97,98,1.21,overcast clouds
673,Marawi,PH,7.9986,124.2928,66.65,83,44,1.41,scattered clouds
674,Angoche,MZ,-16.2325,39.9086,76.03,85,1,2.42,clear sky
675,Twentynine Palms,US,34.1356,-116.0542,72.95,8,0,5.01,clear sky
676,Mugur-Aksy,RU,50.35,90.5,-7.4,61,3,5.77,clear sky
677,Sawakin,SD,19.1059,37.3321,68.9,68,35,8.86,scattered clouds
678,Homer,US,59.6425,-151.5483,24.08,90,49,3.29,scattered clouds
679,Roswell,US,34.0232,-84.3616,51.71,46,0,8.03,clear sky
680,Tabuk,PH,17.4189,121.4443,70.68,87,54,5.82,broken clouds
681,Tambacounda,SN,13.7539,-13.7586,86.05,14,62,6.91,broken clouds
682,Xuddur,SO,4.1213,43.8894,67.8,60,100,13.49,overcast clouds
683,Kipushi,CD,-11.7667,27.2333,62.15,98,100,3.29,light rain
684,Portales,US,34.1862,-103.3344,50.94,19,100,7.05,overcast clouds
685,Ikongo,MG,-21.8833,47.4333,66.81,91,63,1.52,broken clouds
686,Kumluca,TR,36.3703,30.2869,47.68,85,97,2.91,overcast clouds
687,Inhambane,MZ,-23.865,35.3833,74.46,82,47,6.71,scattered clouds
688,Progreso,MX,21.2833,-89.6667,71.11,60,0,12.44,clear sky
689,Praia,CV,14.9215,-23.5087,70.34,68,75,19.57,broken clouds
690,Rutul,RU,41.5357,47.4239,20.3,80,53,8.39,broken clouds
691,Puerto Leguizamo,CO,-0.1934,-74.7819,81.77,60,100,1.59,overcast clouds
692,Udachnyy,RU,66.4167,112.4,-30.48,100,84,2.98,broken clouds
693,Nabire,ID,-3.3667,135.4833,78.28,78,100,2.39,overcast clouds
694,Chilpancingo,MX,17.55,-99.5,69.82,71,36,5.35,scattered clouds
695,Severobaykalsk,RU,55.65,109.3167,-8.27,96,99,2.95,overcast clouds
696,Venice,US,27.0998,-82.4543,53.98,48,0,8.05,clear sky
697,Los Llanos De Aridane,ES,28.6585,-17.9182,58.75,67,0,6.91,clear sky
698,Saquena,PE,-4.6667,-73.5167,77.07,72,98,2.1,overcast clouds
699,Half Moon Bay,US,37.4636,-122.4286,65.59,72,20,1.99,few clouds
700,Muscat,OM,23.6139,58.5922,71.42,62,0,8.05,clear sky
701,Karpogory,RU,64.0019,44.4451,7.54,96,100,5.48,overcast clouds
702,Gloucester,GB,51.8657,-2.2431,47.79,75,86,1.99,overcast clouds
703,Hamada,JP,34.8833,132.0833,46.0,52,100,12.17,overcast clouds
704,Snasa,NO,64.2457,12.3778,13.15,93,73,3.67,broken clouds
705,Mildura,AU,-34.2,142.15,90.52,17,3,7.23,clear sky
706,Taltal,CL,-25.4,-70.4833,66.43,78,23,5.91,few clouds
707,Grafton,US,42.207,-71.6856,16.47,57,12,4.76,few clouds
708,Anjozorobe,MG,-18.4,47.8667,62.92,92,86,4.9,overcast clouds
709,San Ramon,US,37.7799,-121.978,64.29,57,3,4.0,clear sky
710,Bazpur,IN,29.15,79.1167,49.53,76,0,2.84,clear sky
711,Batsfjord,NO,70.6345,29.7185,26.82,72,95,7.54,light snow
712,Hwange,ZW,-18.3693,26.5019,67.6,99,100,2.46,moderate rain
713,Port Hawkesbury,CA,45.6169,-61.3485,24.87,76,92,4.0,overcast clouds
714,Rawa Mazowiecka,PL,51.7644,20.2549,36.7,75,98,24.32,overcast clouds
715,Diofior,SN,14.1833,-16.6667,70.72,52,100,16.62,overcast clouds
716,Nishihara,JP,26.1842,127.7558,58.28,55,75,24.16,broken clouds
717,Margate,GB,51.3813,1.3862,46.96,83,90,7.0,light rain
718,Adre,TD,13.4667,22.2,58.46,17,1,14.43,clear sky
719,Pardi,IN,20.5167,72.95,56.98,38,0,4.12,clear sky
